nombre,cx,cy,cz,sx,sy,sz
B07-1,1375.12,341.21,10.63,35.43,16.54,21.26
A01-3,1520.79,206.1,88.58,47.24,39.37,55.12
A02-3,1520.79,249.62,88.58,47.24,39.37,55.12
A03-3,1520.79,301.09,88.58,47.24,39.37,55.12
A04-3,1520.79,344.62,88.58,47.24,39.37,55.12
A01-4,1520.79,206.1,150.33,47.24,39.37,55.12
A03-4,1520.79,301.09,150.33,47.24,39.37,55.12
A04-4,1520.79,344.62,150.33,47.24,39.37,55.12
A02-4,1520.79,249.62,150.33,47.24,39.37,55.12
A04-5,1520.79,344.62,211.22,47.24,39.37,55.12
A02-5,1520.79,249.62,211.22,47.24,39.37,55.12
A01-5,1520.79,206.1,211.22,47.24,39.37,55.12
A03-5,1520.79,301.09,211.22,47.24,39.37,55.12
A05-3,1520.79,394.28,88.58,47.24,39.37,55.12
A07-3,1520.79,489.28,88.58,47.24,39.37,55.12
A08-3,1520.79,532.8,88.58,47.24,39.37,55.12
A06-3,1520.79,437.81,88.58,47.24,39.37,55.12
A08-4,1520.79,532.8,150.33,47.24,39.37,55.12
A06-4,1520.79,437.81,150.33,47.24,39.37,55.12
A08-5,1520.79,532.8,211.22,47.24,39.37,55.12
A06-5,1520.79,437.81,211.22,47.24,39.37,55.12
A05-4,1520.79,394.28,150.33,47.24,39.37,55.12
A07-4,1520.79,489.28,150.33,47.24,39.37,55.12
A05-5,1520.79,394.28,211.22,47.24,39.37,55.12
A07-5,1520.79,489.28,211.22,47.24,39.37,55.12
A09-3,1520.79,583.41,88.58,47.24,39.37,55.12
A13-3,1520.79,771.59,88.58,47.24,39.37,55.12
A15-3,1520.79,866.58,88.58,47.24,39.37,55.12
A11-3,1520.79,678.4,88.58,47.24,39.37,55.12
A10-3,1520.79,626.93,88.58,47.24,39.37,55.12
A16-3,1520.79,910.11,88.58,47.24,39.37,55.12
A12-4,1520.79,721.92,150.33,47.24,39.37,55.12
A10-4,1520.79,626.93,150.33,47.24,39.37,55.12
A12-5,1520.79,721.92,211.22,47.24,39.37,55.12
A10-5,1520.79,626.93,211.22,47.24,39.37,55.12
A09-4,1520.79,583.41,150.33,47.24,39.37,55.12
A11-4,1520.79,678.4,150.33,47.24,39.37,55.12
A09-5,1520.79,583.41,211.22,47.24,39.37,55.12
A11-5,1520.79,678.4,211.22,47.24,39.37,55.12
A14-3,1520.79,815.11,88.58,47.24,39.37,55.12
A15-5,1520.79,866.58,211.22,47.24,39.37,55.12
A16-5,1520.79,910.11,211.22,47.24,39.37,55.12
A14-5,1520.79,815.11,211.22,47.24,39.37,55.12
A13-4,1520.79,771.59,150.33,47.24,39.37,55.12
A13-5,1520.79,771.59,211.22,47.24,39.37,55.12
A14-4,1520.79,815.11,150.33,47.24,39.37,55.12
A15-4,1520.79,866.58,150.33,47.24,39.37,55.12
A16-4,1520.79,910.11,150.33,47.24,39.37,55.12
A12-3,1520.79,722.38,88.58,47.24,39.37,55.12
A22-4,1520.79,1195.03,150.33,47.24,39.37,55.12
A20-5,1520.79,1100.04,211.22,47.24,39.37,55.12
A19-5,1520.79,1056.51,211.22,47.24,39.37,55.12
A17-4,1520.79,963.32,150.33,47.24,39.37,55.12
A17-5,1520.79,963.32,211.22,47.24,39.37,55.12
A18-5,1520.79,1006.85,211.22,47.24,39.37,55.12
A21-5,1520.79,1151.51,211.22,47.24,39.37,55.12
A22-5,1520.79,1195.03,211.22,47.24,39.37,55.12
A20-3,1520.79,1100.04,88.58,47.24,39.37,55.12
A19-4,1520.79,1056.51,150.33,47.24,39.37,55.12
A20-4,1520.79,1100.04,150.33,47.24,39.37,55.12
A21-4,1520.79,1151.51,150.33,47.24,39.37,55.12
A18-3,1520.79,1007.3,88.58,47.24,39.37,55.12
A21-3,1520.79,1151.51,88.58,47.24,39.37,55.12
A17-3,1520.79,963.32,88.58,47.24,39.37,55.12
A19-3,1520.79,1056.51,88.58,47.24,39.37,55.12
A22-3,1520.79,1195.03,88.58,47.24,39.37,55.12
A18-4,1520.79,1006.85,150.33,47.24,39.37,55.12
B01-3,1375.12,201.42,88.58,47.24,39.37,55.12
B02-3,1375.12,244.95,88.58,47.24,39.37,55.12
B02-4,1375.12,244.95,150.33,47.24,39.37,55.12
B02-5,1375.12,244.95,211.22,47.24,39.37,55.12
B01-4,1375.12,201.42,150.33,47.24,39.37,55.12
B01-5,1375.12,201.42,211.22,47.24,39.37,55.12
B03-3,1375.12,337.88,88.58,47.24,39.37,55.12
B04-3,1375.12,381.41,88.58,47.24,39.37,55.12
B04-4,1375.12,381.41,150.33,47.24,39.37,55.12
B04-5,1375.12,381.41,211.22,47.24,39.37,55.12
B03-4,1375.12,337.88,150.33,47.24,39.37,55.12
B03-5,1375.12,337.88,211.22,47.24,39.37,55.12
B05-3,1375.12,582.05,88.58,47.24,39.37,55.12
B15-3,1375.12,1055.15,88.58,47.24,39.37,55.12
B13-4,1375.12,961.96,150.33,47.24,39.37,55.12
B16-4,1375.12,1098.68,150.33,47.24,39.37,55.12
B13-3,1375.12,961.96,88.58,47.24,39.37,55.12
B15-5,1375.12,1055.15,211.22,47.24,39.37,55.12
B18-3,1375.12,1193.67,88.58,47.24,39.37,55.12
B18-5,1375.12,1193.67,211.22,47.24,39.37,55.12
B13-5,1375.12,961.96,211.22,47.24,39.37,55.12
B14-3,1375.12,1005.94,88.58,47.24,39.37,55.12
B16-3,1375.12,1098.68,88.58,47.24,39.37,55.12
B14-5,1375.12,1005.49,211.22,47.24,39.37,55.12
B16-5,1375.12,1098.68,211.22,47.24,39.37,55.12
B17-5,1375.12,1150.15,211.22,47.24,39.37,55.12
B15-4,1375.12,1055.15,150.33,47.24,39.37,55.12
B17-4,1375.12,1150.15,150.33,47.24,39.37,55.12
B17-3,1375.12,1150.15,88.58,47.24,39.37,55.12
B12-4,1375.12,908.75,150.33,47.24,39.37,55.12
B05-5,1375.12,582.05,211.22,47.24,39.37,55.12
B10-5,1375.12,813.76,211.22,47.24,39.37,55.12
B09-5,1375.12,770.23,211.22,47.24,39.37,55.12
B06-5,1375.12,625.57,211.22,47.24,39.37,55.12
B07-4,1375.12,677.04,150.33,47.24,39.37,55.12
B07-5,1375.12,677.04,211.22,47.24,39.37,55.12
B08-5,1375.12,720.57,211.22,47.24,39.37,55.12
B05-4,1375.12,582.05,150.33,47.24,39.37,55.12
B11-5,1375.12,865.22,211.22,47.24,39.37,55.12
B12-5,1375.12,908.75,211.22,47.24,39.37,55.12
B10-3,1375.12,813.76,88.58,47.24,39.37,55.12
B09-4,1375.12,770.23,150.33,47.24,39.37,55.12
B10-4,1375.12,813.76,150.33,47.24,39.37,55.12
B11-4,1375.12,865.22,150.33,47.24,39.37,55.12
B08-3,1375.12,721.02,88.58,47.24,39.37,55.12
B18-4,1375.12,1193.67,150.33,47.24,39.37,55.12
B06-4,1375.12,625.57,150.33,47.24,39.37,55.12
B11-3,1375.12,865.22,88.58,47.24,39.37,55.12
B07-3,1375.12,677.04,88.58,47.24,39.37,55.12
B09-3,1375.12,770.23,88.58,47.24,39.37,55.12
B06-3,1375.12,625.57,88.58,47.24,39.37,55.12
B12-3,1375.12,908.75,88.58,47.24,39.37,55.12
B08-4,1375.12,720.57,150.33,47.24,39.37,55.12
B14-4,1375.12,1005.49,150.33,47.24,39.37,55.12
C01-3,1323.94,582.28,88.58,47.24,39.37,55.12
C11-3,1323.94,1055.39,88.58,47.24,39.37,55.12
C09-4,1323.94,962.2,150.33,47.24,39.37,55.12
C12-4,1323.94,1098.91,150.33,47.24,39.37,55.12
C09-3,1323.94,962.2,88.58,47.24,39.37,55.12
C11-5,1323.94,1055.39,211.22,47.24,39.37,55.12
C14-3,1323.94,1193.9,88.58,47.24,39.37,55.12
C14-5,1323.94,1193.9,211.22,47.24,39.37,55.12
C09-5,1323.94,962.2,211.22,47.24,39.37,55.12
C10-3,1323.94,1006.17,88.58,47.24,39.37,55.12
C12-3,1323.94,1098.91,88.58,47.24,39.37,55.12
C10-5,1323.94,1005.72,211.22,47.24,39.37,55.12
C12-5,1323.94,1098.91,211.22,47.24,39.37,55.12
C13-5,1323.94,1150.38,211.22,47.24,39.37,55.12
C11-4,1323.94,1055.39,150.33,47.24,39.37,55.12
C13-4,1323.94,1150.38,150.33,47.24,39.37,55.12
C13-3,1323.94,1150.38,88.58,47.24,39.37,55.12
C08-4,1323.94,908.98,150.33,47.24,39.37,55.12
C01-5,1323.94,582.28,211.22,47.24,39.37,55.12
C06-5,1323.94,813.99,211.22,47.24,39.37,55.12
C05-5,1323.94,770.46,211.22,47.24,39.37,55.12
C02-5,1323.94,625.8,211.22,47.24,39.37,55.12
C03-4,1323.94,677.27,150.33,47.24,39.37,55.12
C03-5,1323.94,677.27,211.22,47.24,39.37,55.12
C04-5,1323.94,720.8,211.22,47.24,39.37,55.12
C01-4,1323.94,582.28,150.33,47.24,39.37,55.12
C07-5,1323.94,865.46,211.22,47.24,39.37,55.12
C08-5,1323.94,908.98,211.22,47.24,39.37,55.12
C06-3,1323.94,813.99,88.58,47.24,39.37,55.12
C05-4,1323.94,770.46,150.33,47.24,39.37,55.12
C06-4,1323.94,813.99,150.33,47.24,39.37,55.12
C07-4,1323.94,865.46,150.33,47.24,39.37,55.12
C04-3,1323.94,721.25,88.58,47.24,39.37,55.12
C14-4,1323.94,1193.9,150.33,47.24,39.37,55.12
C02-4,1323.94,625.8,150.33,47.24,39.37,55.12
C07-3,1323.94,865.46,88.58,47.24,39.37,55.12
C03-3,1323.94,677.27,88.58,47.24,39.37,55.12
C05-3,1323.94,770.46,88.58,47.24,39.37,55.12
C02-3,1323.94,625.8,88.58,47.24,39.37,55.12
C08-3,1323.94,908.98,88.58,47.24,39.37,55.12
C04-4,1323.94,720.8,150.33,47.24,39.37,55.12
C10-4,1323.94,1005.72,150.33,47.24,39.37,55.12
E09-3,1127.09,960.4,88.58,47.24,39.37,55.12
D01-3,1178.27,580.25,88.58,47.24,39.37,55.12
D03-4,1178.27,675.25,150.33,47.24,39.37,55.12
D07-5,1178.27,863.43,211.22,47.24,39.37,55.12
D08-5,1178.27,906.95,211.22,47.24,39.37,55.12
D02-5,1178.27,623.78,211.22,47.24,39.37,55.12
D03-5,1178.27,675.25,211.22,47.24,39.37,55.12
D06-4,1178.27,811.96,150.33,47.24,39.37,55.12
D01-5,1178.27,580.25,211.22,47.24,39.37,55.12
D05-5,1178.27,768.44,211.22,47.24,39.37,55.12
D04-5,1178.27,718.77,211.22,47.24,39.37,55.12
D06-3,1178.27,811.96,88.58,47.24,39.37,55.12
D04-3,1178.27,719.22,88.58,47.24,39.37,55.12
D05-4,1178.27,768.44,150.33,47.24,39.37,55.12
D06-5,1178.27,811.96,211.22,47.24,39.37,55.12
D01-4,1178.27,580.25,150.33,47.24,39.37,55.12
D07-4,1178.27,863.43,150.33,47.24,39.37,55.12
D08-4,1178.27,906.95,150.33,47.24,39.37,55.12
D07-3,1178.27,863.43,88.58,47.24,39.37,55.12
D03-3,1178.27,675.25,88.58,47.24,39.37,55.12
D05-3,1178.27,768.44,88.58,47.24,39.37,55.12
D04-4,1178.27,718.77,150.33,47.24,39.37,55.12
D08-3,1178.27,906.95,88.58,47.24,39.37,55.12
D14-4,1178.27,1191.88,150.33,47.24,39.37,55.12
D02-4,1178.27,623.78,150.33,47.24,39.37,55.12
D02-3,1178.27,623.78,88.58,47.24,39.37,55.12
D10-4,1178.27,1003.69,150.33,47.24,39.37,55.12
E05-3,1127.09,768.67,88.58,47.24,39.37,55.12
E04-4,1127.09,719.0,150.33,47.24,39.37,55.12
E02-3,1127.09,624.01,88.58,47.24,39.37,55.12
E08-3,1127.09,907.19,88.58,47.24,39.37,55.12
E10-4,1127.09,1003.93,150.33,47.24,39.37,55.12
D09-5,1178.27,960.17,211.22,47.24,39.37,55.12
D11-5,1178.27,1053.36,211.22,47.24,39.37,55.12
D11-3,1178.27,1053.36,88.58,47.24,39.37,55.12
D10-3,1178.27,1004.15,88.58,47.24,39.37,55.12
D12-3,1178.27,1096.88,88.58,47.24,39.37,55.12
D10-5,1178.27,1003.69,211.22,47.24,39.37,55.12
D12-5,1178.27,1096.88,211.22,47.24,39.37,55.12
D13-5,1178.27,1148.35,211.22,47.24,39.37,55.12
D12-4,1178.27,1096.88,150.33,47.24,39.37,55.12
D09-4,1178.27,960.17,150.33,47.24,39.37,55.12
D09-3,1178.27,960.17,88.58,47.24,39.37,55.12
D14-3,1178.27,1191.88,88.58,47.24,39.37,55.12
D14-5,1178.27,1191.88,211.22,47.24,39.37,55.12
D13-4,1178.27,1148.35,150.33,47.24,39.37,55.12
D11-4,1178.27,1053.36,150.33,47.24,39.37,55.12
E13-3,1127.09,1148.58,88.58,47.24,39.37,55.12
E01-5,1127.09,580.48,211.22,47.24,39.37,55.12
E03-3,1127.09,675.48,88.58,47.24,39.37,55.12
E11-5,1127.09,1053.59,211.22,47.24,39.37,55.12
E10-3,1127.09,1004.38,88.58,47.24,39.37,55.12
E14-3,1127.09,1192.11,88.58,47.24,39.37,55.12
E12-5,1127.09,1097.12,211.22,47.24,39.37,55.12
E13-5,1127.09,1148.58,211.22,47.24,39.37,55.12
E12-3,1127.09,1097.12,88.58,47.24,39.37,55.12
E14-5,1127.09,1192.11,211.22,47.24,39.37,55.12
E09-5,1127.09,960.4,211.22,47.24,39.37,55.12
E11-4,1127.09,1053.59,150.33,47.24,39.37,55.12
E08-4,1127.09,907.19,150.33,47.24,39.37,55.12
E06-5,1127.09,812.19,211.22,47.24,39.37,55.12
E10-5,1127.09,1003.93,211.22,47.24,39.37,55.12
E13-4,1127.09,1148.58,150.33,47.24,39.37,55.12
D13-3,1178.27,1148.35,88.58,47.24,39.37,55.12
E01-3,1127.09,580.48,88.58,47.24,39.37,55.12
E11-3,1127.09,1053.59,88.58,47.24,39.37,55.12
E09-4,1127.09,960.4,150.33,47.24,39.37,55.12
E07-4,1127.09,863.66,150.33,47.24,39.37,55.12
E03-4,1127.09,675.48,150.33,47.24,39.37,55.12
E14-4,1127.09,1192.11,150.33,47.24,39.37,55.12
E01-4,1127.09,580.48,150.33,47.24,39.37,55.12
E04-3,1127.09,719.45,88.58,47.24,39.37,55.12
E02-4,1127.09,624.01,150.33,47.24,39.37,55.12
E07-3,1127.09,863.66,88.58,47.24,39.37,55.12
E05-5,1127.09,768.67,211.22,47.24,39.37,55.12
E08-5,1127.09,907.19,211.22,47.24,39.37,55.12
E05-4,1127.09,768.67,150.33,47.24,39.37,55.12
E04-5,1127.09,719.0,211.22,47.24,39.37,55.12
E02-5,1127.09,624.01,211.22,47.24,39.37,55.12
E07-5,1127.09,863.66,211.22,47.24,39.37,55.12
E06-3,1127.09,812.19,88.58,47.24,39.37,55.12
E06-4,1127.09,812.19,150.33,47.24,39.37,55.12
E03-5,1127.09,675.48,211.22,47.24,39.37,55.12
E12-4,1127.09,1097.12,150.33,47.24,39.37,55.12
Y02-2,215.28,622.27,89.3,47.24,39.37,55.12
Y02-1,215.28,622.27,27.56,47.24,39.37,55.12
Y01-1,215.28,578.74,27.56,47.24,39.37,55.12
Y01-2,215.28,578.74,89.3,47.24,39.37,55.12
Y02-3,215.28,622.27,150.19,47.24,39.37,55.12
Y05-1,215.28,766.92,27.56,47.24,39.37,55.12
Y06-1,215.28,810.45,27.56,47.24,39.37,55.12
Y01-3,215.28,578.74,150.19,47.24,39.37,55.12
Y06-3,215.28,810.45,150.19,47.24,39.37,55.12
Y03-1,215.28,671.93,27.56,47.24,39.37,55.12
Y06-2,215.28,810.45,89.3,47.24,39.37,55.12
Y04-1,215.28,715.45,27.56,47.24,39.37,55.12
Y04-2,215.28,715.45,89.3,47.24,39.37,55.12
Y04-3,215.28,715.45,150.19,47.24,39.37,55.12
Y14-2,215.28,1187.76,89.3,47.24,39.37,55.12
Y13-1,215.28,1144.23,27.56,47.24,39.37,55.12
Y09-2,215.28,956.05,89.3,47.24,39.37,55.12
Y15-3,215.28,1240.97,150.19,47.24,39.37,55.12
Y05-3,215.28,766.92,150.19,47.24,39.37,55.12
Y17-3,215.28,1334.16,150.19,47.24,39.37,55.12
Y10-2,215.28,999.57,89.3,47.24,39.37,55.12
Y03-3,215.28,671.93,150.19,47.24,39.37,55.12
Y09-1,215.28,956.05,27.56,47.24,39.37,55.12
Y08-3,215.28,904.58,150.19,47.24,39.37,55.12
Y18-1,215.28,1377.69,27.56,47.24,39.37,55.12
Y08-2,215.28,904.58,89.3,47.24,39.37,55.12
Y12-3,215.28,1092.76,150.19,47.24,39.37,55.12
Y18-3,215.28,1377.69,150.19,47.24,39.37,55.12
Y17-2,215.28,1334.16,89.3,47.24,39.37,55.12
Y16-1,215.28,1284.95,27.56,47.24,39.37,55.12
Y20-1,215.28,1472.68,27.56,47.24,39.37,55.12
Y12-1,215.28,1092.76,27.56,47.24,39.37,55.12
Y08-1,215.28,904.58,27.56,47.24,39.37,55.12
Y07-3,215.28,861.05,150.19,47.24,39.37,55.12
Y20-3,215.28,1472.68,150.19,47.24,39.37,55.12
Y19-2,215.28,1429.15,89.3,47.24,39.37,55.12
Y11-2,215.28,1049.24,89.3,47.24,39.37,55.12
Y11-1,215.28,1049.24,27.56,47.24,39.37,55.12
Y13-3,215.28,1144.23,150.19,47.24,39.37,55.12
Y18-2,215.28,1377.69,89.3,47.24,39.37,55.12
Y10-1,215.28,1000.02,27.56,47.24,39.37,55.12
Y19-3,215.28,1429.15,150.19,47.24,39.37,55.12
Y11-3,215.28,1049.24,150.19,47.24,39.37,55.12
Y07-1,215.28,861.05,27.56,47.24,39.37,55.12
Y09-3,215.28,956.05,150.19,47.24,39.37,55.12
Y19-1,215.28,1429.15,27.56,47.24,39.37,55.12
Y15-1,215.28,1240.97,27.56,47.24,39.37,55.12
Y15-2,215.28,1240.97,89.3,47.24,39.37,55.12
Y07-2,215.28,861.05,89.3,47.24,39.37,55.12
Y05-2,215.28,766.92,89.3,47.24,39.37,55.12
Y10-3,215.28,999.57,150.19,47.24,39.37,55.12
Y17-1,215.28,1334.16,27.56,47.24,39.37,55.12
Y12-2,215.28,1092.76,89.3,47.24,39.37,55.12
Y20-2,215.28,1472.68,89.3,47.24,39.37,55.12
Y03-2,215.28,671.93,89.3,47.24,39.37,55.12
Y16-3,215.28,1284.5,150.19,47.24,39.37,55.12
Y14-1,215.28,1187.76,27.56,47.24,39.37,55.12
Y14-3,215.28,1187.76,150.19,47.24,39.37,55.12
Y16-2,215.28,1284.5,89.3,47.24,39.37,55.12
Y13-2,215.28,1144.23,89.3,47.24,39.37,55.12
Z02-2,45.08,622.27,89.3,47.24,39.37,55.12
Z02-1,45.08,622.27,27.56,47.24,39.37,55.12
Z01-1,45.08,578.74,27.56,47.24,39.37,55.12
Z01-2,45.08,578.74,89.3,47.24,39.37,55.12
Z02-3,45.08,622.27,150.19,47.24,39.37,55.12
Z05-1,45.08,766.92,27.56,47.24,39.37,55.12
Z06-1,45.08,810.45,27.56,47.24,39.37,55.12
Z01-3,45.08,578.74,150.19,47.24,39.37,55.12
Z06-3,45.08,810.45,150.19,47.24,39.37,55.12
Z03-1,45.08,671.93,27.56,47.24,39.37,55.12
Z06-2,45.08,810.45,89.3,47.24,39.37,55.12
Z04-1,45.08,715.45,27.56,47.24,39.37,55.12
Z04-2,45.08,715.45,89.3,47.24,39.37,55.12
Z04-3,45.08,715.45,150.19,47.24,39.37,55.12
Z14-2,45.08,1187.76,89.3,47.24,39.37,55.12
Z13-1,45.08,1144.23,27.56,47.24,39.37,55.12
Z09-2,45.08,956.05,89.3,47.24,39.37,55.12
Z15-3,45.08,1240.97,150.19,47.24,39.37,55.12
Z05-3,45.08,766.92,150.19,47.24,39.37,55.12
Z17-3,45.08,1334.16,150.19,47.24,39.37,55.12
Z10-2,45.08,999.57,89.3,47.24,39.37,55.12
Z03-3,45.08,671.93,150.19,47.24,39.37,55.12
Z09-1,45.08,956.05,27.56,47.24,39.37,55.12
Z08-3,45.08,904.58,150.19,47.24,39.37,55.12
Z18-1,45.08,1377.69,27.56,47.24,39.37,55.12
Z08-2,45.08,904.58,89.3,47.24,39.37,55.12
Z12-3,45.08,1092.76,150.19,47.24,39.37,55.12
