nombre,cx,cy,cz,sx,sy,sz
Z18-3,45.08,1377.69,150.19,47.24,39.37,55.12
Z17-2,45.08,1334.16,89.3,47.24,39.37,55.12
Z16-1,45.08,1284.95,27.56,47.24,39.37,55.12
Z20-1,45.08,1472.68,27.56,47.24,39.37,55.12
Z12-1,45.08,1092.76,27.56,47.24,39.37,55.12
Z08-1,45.08,904.58,27.56,47.24,39.37,55.12
Z07-3,45.08,861.05,150.19,47.24,39.37,55.12
Z20-3,45.08,1472.68,150.19,47.24,39.37,55.12
Z19-2,45.08,1429.15,89.3,47.24,39.37,55.12
Z11-2,45.08,1049.24,89.3,47.24,39.37,55.12
Z11-1,45.08,1049.24,27.56,47.24,39.37,55.12
Z13-3,45.08,1144.23,150.19,47.24,39.37,55.12
Z18-2,45.08,1377.69,89.3,47.24,39.37,55.12
Z10-1,45.08,1000.02,27.56,47.24,39.37,55.12
Z19-3,45.08,1429.15,150.19,47.24,39.37,55.12
Z11-3,45.08,1049.24,150.19,47.24,39.37,55.12
Z07-1,45.08,861.05,27.56,47.24,39.37,55.12
Z09-3,45.08,956.05,150.19,47.24,39.37,55.12
Z19-1,45.08,1429.15,27.56,47.24,39.37,55.12
Z15-1,45.08,1240.97,27.56,47.24,39.37,55.12
Z15-2,45.08,1240.97,89.3,47.24,39.37,55.12
Z07-2,45.08,861.05,89.3,47.24,39.37,55.12
Z05-2,45.08,766.92,89.3,47.24,39.37,55.12
Z10-3,45.08,999.57,150.19,47.24,39.37,55.12
Z17-1,45.08,1334.16,27.56,47.24,39.37,55.12
Z12-2,45.08,1092.76,89.3,47.24,39.37,55.12
Z20-2,45.08,1472.68,89.3,47.24,39.37,55.12
Z03-2,45.08,671.93,89.3,47.24,39.37,55.12
Z16-3,45.08,1284.5,150.19,47.24,39.37,55.12
Z14-1,45.08,1187.76,27.56,47.24,39.37,55.12
Z14-3,45.08,1187.76,150.19,47.24,39.37,55.12
Z16-2,45.08,1284.5,89.3,47.24,39.37,55.12
Z13-2,45.08,1144.23,89.3,47.24,39.37,55.12
F01-1,1032.96,616.68,19.88,21.65,86.61,21.65
F01-2,1032.96,616.68,45.61,21.65,86.61,21.65
F01-4,1032.96,616.68,96.73,21.65,86.61,21.65
G01-3,1010.13,616.68,71.0,21.65,86.61,21.65
G02-2,1010.13,707.93,45.61,21.65,86.61,21.65
G01-2,1010.13,616.68,45.61,21.65,86.61,21.65
F01-3,1032.96,616.68,71.0,21.65,86.61,21.65
G01-4,1010.13,616.68,96.73,21.65,86.61,21.65
F02-4,1032.96,707.93,96.73,21.65,86.61,21.65
G02-4,1010.13,707.93,96.73,21.65,86.61,21.65
G02-3,1010.13,707.93,71.0,21.65,86.61,21.65
F02-3,1032.96,707.93,71.0,21.65,86.61,21.65
F03-2,1032.96,802.38,45.61,21.65,86.61,21.65
F02-1,1032.96,707.93,19.88,21.65,86.61,21.65
G03-2,1010.13,802.38,45.61,21.65,86.61,21.65
F03-4,1032.96,802.38,96.73,21.65,86.61,21.65
F04-2,1032.96,893.63,45.61,21.65,86.61,21.65
F03-1,1032.96,802.38,19.88,21.65,86.61,21.65
G04-2,1010.13,893.63,45.61,21.65,86.61,21.65
G01-1,1010.13,616.68,19.88,21.65,86.61,21.65
F02-2,1032.96,707.93,45.61,21.65,86.61,21.65
G07-3,1010.13,1171.09,71.0,21.65,86.61,21.65
G03-5,1010.13,802.38,122.0,21.65,86.61,21.65
F07-2,1032.96,1171.09,45.61,21.65,86.61,21.65
G06-2,1010.13,1077.17,45.61,21.65,86.61,21.65
F04-1,1032.96,893.63,19.88,21.65,86.61,21.65
F04-5,1032.96,893.63,122.0,21.65,86.61,21.65
F01-5,1032.96,616.68,122.0,21.65,86.61,21.65
G04-3,1010.13,893.63,71.0,21.65,86.61,21.65
G06-3,1010.13,1077.17,71.0,21.65,86.61,21.65
G01-5,1010.13,616.68,122.0,21.65,86.61,21.65
G02-5,1010.13,707.93,122.0,21.65,86.61,21.65
G04-5,1010.13,893.63,122.0,21.65,86.61,21.65
G03-3,1010.13,802.38,71.0,21.65,86.61,21.65
F05-2,1032.96,985.93,45.61,21.65,86.61,21.65
G05-1,1010.13,985.93,19.88,21.65,86.61,21.65
F06-4,1032.96,1077.17,96.73,21.65,86.61,21.65
F03-3,1032.96,802.38,71.0,21.65,86.61,21.65
F06-1,1032.96,1077.17,19.88,21.65,86.61,21.65
F05-4,1032.96,985.93,96.73,21.65,86.61,21.65
F07-5,1032.96,1171.09,122.0,21.65,86.61,21.65
G04-1,1010.13,893.63,19.88,21.65,86.61,21.65
G05-2,1010.13,985.93,45.61,21.65,86.61,21.65
G04-4,1010.13,893.63,96.73,21.65,86.61,21.65
F04-3,1032.96,893.63,71.0,21.65,86.61,21.65
F04-4,1032.96,893.63,96.73,21.65,86.61,21.65
G07-5,1010.13,1171.09,122.0,21.65,86.61,21.65
F06-5,1032.96,1077.17,122.0,21.65,86.61,21.65
F06-2,1032.96,1077.17,45.61,21.65,86.61,21.65
F05-5,1032.96,985.93,122.0,21.65,86.61,21.65
F02-5,1032.96,707.93,122.0,21.65,86.61,21.65
G07-2,1010.13,1171.09,45.61,21.65,86.61,21.65
F06-3,1032.96,1077.17,71.0,21.65,86.61,21.65
G03-4,1010.13,802.38,96.73,21.65,86.61,21.65
G06-5,1010.13,1077.17,122.0,21.65,86.61,21.65
F05-3,1032.96,985.93,71.0,21.65,86.61,21.65
G07-4,1010.13,1171.09,96.73,21.65,86.61,21.65
F07-1,1032.96,1171.09,19.88,21.65,86.61,21.65
G07-1,1010.13,1171.09,19.88,21.65,86.61,21.65
F07-4,1032.96,1171.09,96.73,21.65,86.61,21.65
G05-4,1010.13,985.93,96.73,21.65,86.61,21.65
F07-3,1032.96,1171.09,71.0,21.65,86.61,21.65
G06-4,1010.13,1077.17,96.73,21.65,86.61,21.65
F03-5,1032.96,802.38,122.0,21.65,86.61,21.65
G05-3,1010.13,985.93,71.0,21.65,86.61,21.65
G05-5,1010.13,985.93,122.0,21.65,86.61,21.65
F05-1,1032.96,985.93,19.88,21.65,86.61,21.65
G06-1,1010.13,1077.17,19.88,21.65,86.61,21.65
G03-1,1010.13,802.38,19.87,21.65,86.61,21.65
G02-1,1010.13,707.93,19.87,21.65,86.61,21.65
C01-1,1323.94,582.48,13.78,47.24,39.37,27.56
C02-1,1323.94,625.79,13.78,47.24,39.37,27.56
C03-1,1323.94,676.97,13.78,47.24,39.37,27.56
C04-1,1323.94,720.28,13.78,47.24,39.37,27.56
C05-1,1323.94,771.46,13.78,47.24,39.37,27.56
C06-1,1323.94,814.76,13.78,47.24,39.37,27.56
C08-1,1323.94,909.25,13.78,47.24,39.37,27.56
C07-1,1323.94,865.94,13.78,47.24,39.37,27.56
C09-1,1323.94,960.43,13.78,47.24,39.37,27.56
C10-1,1323.94,1003.74,13.78,47.24,39.37,27.56
C13-1,1323.94,1149.41,13.78,47.24,39.37,27.56
C12-1,1323.94,1098.23,13.78,47.24,39.37,27.56
C11-1,1323.94,1054.92,13.78,47.24,39.37,27.56
C14-1,1323.94,1192.72,13.78,47.24,39.37,27.56
D01-1,1178.27,582.48,13.78,47.24,39.37,27.56
D02-1,1178.27,625.79,13.78,47.24,39.37,27.56
D05-1,1178.27,771.46,13.78,47.24,39.37,27.56
D07-1,1178.27,865.94,13.78,47.24,39.37,27.56
D08-1,1178.27,909.25,13.78,47.24,39.37,27.56
D04-1,1178.27,720.28,13.78,47.24,39.37,27.56
D03-1,1178.27,676.97,13.78,47.24,39.37,27.56
D09-1,1178.27,960.43,13.78,47.24,39.37,27.56
D13-1,1178.27,1149.41,13.78,47.24,39.37,27.56
D10-1,1178.27,1003.74,13.78,47.24,39.37,27.56
D06-1,1178.27,814.76,13.78,47.24,39.37,27.56
D12-1,1178.27,1098.23,13.78,47.24,39.37,27.56
D11-1,1178.27,1054.92,13.78,47.24,39.37,27.56
D14-1,1178.27,1192.72,13.78,47.24,39.37,27.56
E01-1,1127.09,582.48,13.78,47.24,39.37,27.56
E02-1,1127.09,625.79,13.78,47.24,39.37,27.56
E05-1,1127.09,771.46,13.78,47.24,39.37,27.56
E07-1,1127.09,865.94,13.78,47.24,39.37,27.56
E08-1,1127.09,909.25,13.78,47.24,39.37,27.56
E04-1,1127.09,720.28,13.78,47.24,39.37,27.56
E03-1,1127.09,676.97,13.78,47.24,39.37,27.56
E09-1,1127.09,960.43,13.78,47.24,39.37,27.56
E13-1,1127.09,1149.41,13.78,47.24,39.37,27.56
E10-1,1127.09,1003.74,13.78,47.24,39.37,27.56
E06-1,1127.09,814.76,13.78,47.24,39.37,27.56
E12-1,1127.09,1098.23,13.78,47.24,39.37,27.56
E11-1,1127.09,1054.92,13.78,47.24,39.37,27.56
E14-1,1127.09,1192.72,13.78,47.24,39.37,27.56
C01-2,1323.54,582.48,45.7,35.43,39.37,21.65
C02-2,1323.54,625.79,45.7,35.43,39.37,21.65
C04-2,1323.54,720.18,45.7,35.43,39.37,21.65
C03-2,1323.54,676.87,45.7,35.43,39.37,21.65
C06-2,1323.54,814.89,45.7,35.43,39.37,21.65
C05-2,1323.54,771.59,45.7,35.43,39.37,21.65
C08-2,1323.54,909.28,45.7,35.43,39.37,21.65
C07-2,1323.54,865.98,45.7,35.43,39.37,21.65
C12-2,1323.54,1098.47,45.7,35.43,39.37,21.65
C14-2,1323.54,1192.86,45.7,35.43,39.37,21.65
C13-2,1323.54,1149.56,45.7,35.43,39.37,21.65
C11-2,1323.54,1055.16,45.7,35.43,39.37,21.65
C10-2,1323.54,1003.76,45.7,35.43,39.37,21.65
C09-2,1323.54,960.45,45.7,35.43,39.37,21.65
D12-2,1176.9,1098.47,45.7,35.43,39.37,21.65
D14-2,1176.9,1192.86,45.7,35.43,39.37,21.65
D06-2,1176.9,814.89,45.7,35.43,39.37,21.65
D08-2,1176.9,909.28,45.7,35.43,39.37,21.65
D07-2,1176.9,865.98,45.7,35.43,39.37,21.65
D13-2,1176.9,1149.56,45.7,35.43,39.37,21.65
D02-2,1176.9,625.79,45.7,35.43,39.37,21.65
D01-2,1176.9,582.48,45.7,35.43,39.37,21.65
D05-2,1176.9,771.59,45.7,35.43,39.37,21.65
D04-2,1176.9,720.18,45.7,35.43,39.37,21.65
D03-2,1176.9,676.87,45.7,35.43,39.37,21.65
D10-2,1176.9,1003.76,45.7,35.43,39.37,21.65
D09-2,1176.9,960.45,45.7,35.43,39.37,21.65
D11-2,1176.9,1055.16,45.7,35.43,39.37,21.65
E05-2,1125.23,771.59,45.7,35.43,39.37,21.65
E06-2,1125.23,814.89,45.7,35.43,39.37,21.65
E12-2,1125.23,1098.47,45.7,35.43,39.37,21.65
E14-2,1125.23,1192.86,45.7,35.43,39.37,21.65
E11-2,1125.23,1055.16,45.7,35.43,39.37,21.65
E13-2,1125.23,1149.56,45.7,35.43,39.37,21.65
E04-2,1125.23,720.18,45.7,35.43,39.37,21.65
E10-2,1125.23,1003.76,45.7,35.43,39.37,21.65
E08-2,1125.23,909.28,45.7,35.43,39.37,21.65
E03-2,1125.23,676.87,45.7,35.43,39.37,21.65
E07-2,1125.23,865.98,45.7,35.43,39.37,21.65
E09-2,1125.23,960.45,45.7,35.43,39.37,21.65
E02-2,1125.23,625.79,45.7,35.43,39.37,21.65
E01-2,1125.23,582.48,45.7,35.43,39.37,21.65
Z06-4,45.08,810.45,211.2,47.24,39.37,55.12
Z04-4,45.08,715.45,211.2,47.24,39.37,55.12
Z15-4,45.08,1240.97,211.2,47.24,39.37,55.12
Z05-4,45.08,766.92,211.2,47.24,39.37,55.12
Z17-4,45.08,1334.16,211.2,47.24,39.37,55.12
Z02-4,45.08,622.27,211.2,47.24,39.37,55.12
Z01-4,45.08,578.74,211.2,47.24,39.37,55.12
Z03-4,45.08,671.93,211.2,47.24,39.37,55.12
Z12-4,45.08,1092.76,211.2,47.24,39.37,55.12
Z18-4,45.08,1377.69,211.2,47.24,39.37,55.12
Z08-4,45.08,904.58,211.2,47.24,39.37,55.12
Z16-4,45.08,1284.5,211.2,47.24,39.37,55.12
Z14-4,45.08,1187.76,211.2,47.24,39.37,55.12
Z10-4,45.08,999.57,211.2,47.24,39.37,55.12
Z09-4,45.08,956.05,211.2,47.24,39.37,55.12
Z11-4,45.08,1049.24,211.2,47.24,39.37,55.12
Z19-4,45.08,1429.15,211.2,47.24,39.37,55.12
Z13-4,45.08,1144.23,211.2,47.24,39.37,55.12
Z07-4,45.08,861.05,211.2,47.24,39.37,55.12
Z20-4,45.08,1472.68,211.2,47.24,39.37,55.12
Y06-4,215.28,810.45,211.29,47.24,39.37,55.12
Y04-4,215.28,715.45,211.29,47.24,39.37,55.12
Y15-4,215.28,1240.97,211.29,47.24,39.37,55.12
Y05-4,215.28,766.92,211.29,47.24,39.37,55.12
Y17-4,215.28,1334.16,211.29,47.24,39.37,55.12
Y02-4,215.28,622.27,211.29,47.24,39.37,55.12
Y01-4,215.28,578.74,211.29,47.24,39.37,55.12
Y03-4,215.28,671.93,211.29,47.24,39.37,55.12
Y12-4,215.28,1092.76,211.29,47.24,39.37,55.12
Y18-4,215.28,1377.69,211.29,47.24,39.37,55.12
Y08-4,215.28,904.58,211.29,47.24,39.37,55.12
Y16-4,215.28,1284.5,211.29,47.24,39.37,55.12
Y14-4,215.28,1187.76,211.29,47.24,39.37,55.12
Y10-4,215.28,999.57,211.29,47.24,39.37,55.12
Y09-4,215.28,956.05,211.29,47.24,39.37,55.12
Y11-4,215.28,1049.24,211.29,47.24,39.37,55.12
Y19-4,215.28,1429.15,211.29,47.24,39.37,55.12
Y13-4,215.28,1144.23,211.29,47.24,39.37,55.12
Y07-4,215.28,861.05,211.29,47.24,39.37,55.12
Y20-4,215.28,1472.68,211.29,47.24,39.37,55.12
X01-1,279.16,917.15,17.13,17.72,68.9,21.65
X02-1,279.16,989.31,17.13,17.72,68.9,21.65
X03-1,279.16,1061.51,17.13,17.72,68.9,21.65
X04-1,279.16,1133.83,17.13,17.72,68.9,21.65
X05-1,279.16,1206.05,17.13,17.72,68.9,21.65
X06-1,279.16,1318.18,17.13,17.72,68.9,21.65
X07-1,279.16,1390.5,17.13,17.72,68.9,21.65
X08-1,279.16,1462.72,17.13,17.72,68.9,21.65
X01-2,279.16,917.15,41.8,17.72,68.9,21.65
X03-2,279.16,1061.51,41.8,17.72,68.9,21.65
X07-2,279.16,1390.5,41.8,17.72,68.9,21.65
X04-2,279.16,1133.83,41.8,17.72,68.9,21.65
X06-2,279.16,1318.18,41.8,17.72,68.9,21.65
X05-2,279.16,1206.05,41.8,17.72,68.9,21.65
X08-2,279.16,1462.72,41.8,17.72,68.9,21.65
X02-2,279.16,989.31,41.8,17.72,68.9,21.65
X01-3,279.27,917.35,66.73,17.72,68.9,21.65
X03-3,279.27,1061.71,66.73,17.72,68.9,21.65
X07-3,279.27,1390.69,66.73,17.72,68.9,21.65
X04-3,279.27,1134.02,66.73,17.72,68.9,21.65
X06-3,279.27,1318.37,66.73,17.72,68.9,21.65
X07-4,279.27,1390.69,91.41,17.72,68.9,21.65
X04-4,279.27,1134.02,91.41,17.72,68.9,21.65
X02-4,279.27,989.51,91.41,17.72,68.9,21.65
X08-4,279.27,1462.91,91.41,17.72,68.9,21.65
X01-4,279.27,917.35,91.41,17.72,68.9,21.65
X03-4,279.27,1061.71,91.41,17.72,68.9,21.65
X06-4,279.27,1318.37,91.41,17.72,68.9,21.65
X05-3,279.27,1206.25,66.73,17.72,68.9,21.65
X05-4,279.27,1206.25,91.41,17.72,68.9,21.65
X08-3,279.27,1462.91,66.73,17.72,68.9,21.65
X02-3,279.27,989.51,66.73,17.72,68.9,21.65
W01-1,300.7,917.15,17.13,17.72,68.9,21.65
W03-1,300.7,1061.51,17.13,17.72,68.9,21.65
W07-1,300.7,1390.5,17.13,17.72,68.9,21.65
W03-3,300.82,1061.71,66.73,17.72,68.9,21.65
W04-1,300.7,1133.83,17.13,17.72,68.9,21.65
W06-1,300.7,1318.18,17.13,17.72,68.9,21.65
W07-2,300.7,1390.5,41.8,17.72,68.9,21.65
W04-2,300.7,1133.83,41.8,17.72,68.9,21.65
W02-2,300.7,989.31,41.8,17.72,68.9,21.65
W01-3,300.82,917.35,66.73,17.72,68.9,21.65
W08-2,300.7,1462.72,41.8,17.72,68.9,21.65
W06-3,300.82,1318.37,66.73,17.72,68.9,21.65
W04-4,300.82,1134.02,91.41,17.72,68.9,21.65
W02-4,300.82,989.51,91.41,17.72,68.9,21.65
W01-2,300.7,917.15,41.8,17.72,68.9,21.65
W07-4,300.82,1390.69,91.41,17.72,68.9,21.65
W03-2,300.7,1061.51,41.8,17.72,68.9,21.65
W06-2,300.7,1318.18,41.8,17.72,68.9,21.65
W07-3,300.82,1390.69,66.73,17.72,68.9,21.65
W08-4,300.82,1462.91,91.41,17.72,68.9,21.65
W05-1,300.7,1206.05,17.13,17.72,68.9,21.65
W05-2,300.7,1206.05,41.8,17.72,68.9,21.65
W08-1,300.7,1462.72,17.13,17.72,68.9,21.65
W04-3,300.82,1134.02,66.73,17.72,68.9,21.65
W02-1,300.7,989.31,17.13,17.72,68.9,21.65
W02-3,300.82,989.51,66.73,17.72,68.9,21.65
W06-4,300.82,1318.37,91.41,17.72,68.9,21.65
W08-3,300.82,1462.91,66.73,17.72,68.9,21.65
W05-3,300.82,1206.25,66.73,17.72,68.9,21.65
W01-4,300.82,917.35,91.41,17.72,68.9,21.65
W03-4,300.82,1061.71,91.41,17.72,68.9,21.65
W05-4,300.82,1206.25,91.41,17.72,68.9,21.65
U03-3,383.2,1061.71,66.73,17.72,68.9,21.65
U01-1,383.08,917.15,17.13,17.72,68.9,21.65
U06-1,383.08,1318.18,17.13,17.72,68.9,21.65
U04-1,383.08,1133.83,17.13,17.72,68.9,21.65
U07-2,383.08,1390.5,41.8,17.72,68.9,21.65
U02-2,383.08,989.31,41.8,17.72,68.9,21.65
U07-1,383.08,1390.5,17.13,17.72,68.9,21.65
U04-2,383.08,1133.83,41.8,17.72,68.9,21.65
U01-3,383.2,917.35,66.73,17.72,68.9,21.65
U03-1,383.08,1061.51,17.13,17.72,68.9,21.65
U08-2,383.08,1462.72,41.8,17.72,68.9,21.65
U05-4,383.2,1206.25,91.41,17.72,68.9,21.65
U05-3,383.2,1206.25,66.73,17.72,68.9,21.65
U01-4,383.2,917.35,91.41,17.72,68.9,21.65
U06-4,383.2,1318.37,91.41,17.72,68.9,21.65
U08-3,383.2,1462.91,66.73,17.72,68.9,21.65
U02-3,383.2,989.51,66.73,17.72,68.9,21.65
U03-4,383.2,1061.71,91.41,17.72,68.9,21.65
V01-1,361.54,917.15,17.13,17.72,68.9,21.65
V03-1,361.54,1061.51,17.13,17.72,68.9,21.65
V07-1,361.54,1390.5,17.13,17.72,68.9,21.65
V03-3,361.66,1061.71,66.73,17.72,68.9,21.65
V04-1,361.54,1133.83,17.13,17.72,68.9,21.65
V06-1,361.54,1318.18,17.13,17.72,68.9,21.65
V07-2,361.54,1390.5,41.8,17.72,68.9,21.65
V04-2,361.54,1133.83,41.8,17.72,68.9,21.65
V02-2,361.54,989.31,41.8,17.72,68.9,21.65
V01-3,361.66,917.35,66.73,17.72,68.9,21.65
V08-2,361.54,1462.72,41.8,17.72,68.9,21.65
V06-3,361.66,1318.37,66.73,17.72,68.9,21.65
V04-4,361.66,1134.02,91.41,17.72,68.9,21.65
V02-4,361.66,989.51,91.41,17.72,68.9,21.65
V01-2,361.54,917.15,41.8,17.72,68.9,21.65
V07-4,361.66,1390.69,91.41,17.72,68.9,21.65
V03-2,361.54,1061.51,41.8,17.72,68.9,21.65
V06-2,361.54,1318.18,41.8,17.72,68.9,21.65
V07-3,361.66,1390.69,66.73,17.72,68.9,21.65
V08-4,361.66,1462.91,91.41,17.72,68.9,21.65
V05-1,361.54,1206.05,17.13,17.72,68.9,21.65
V05-2,361.54,1206.05,41.8,17.72,68.9,21.65
V08-1,361.54,1462.72,17.13,17.72,68.9,21.65
V04-3,361.66,1134.02,66.73,17.72,68.9,21.65
V02-1,361.54,989.31,17.13,17.72,68.9,21.65
V02-3,361.66,989.51,66.73,17.72,68.9,21.65
V06-4,361.66,1318.37,91.41,17.72,68.9,21.65
V08-3,361.66,1462.91,66.73,17.72,68.9,21.65
V05-3,361.66,1206.25,66.73,17.72,68.9,21.65
V01-4,361.66,917.35,91.41,17.72,68.9,21.65
V03-4,361.66,1061.71,91.41,17.72,68.9,21.65
V05-4,361.66,1206.25,91.41,17.72,68.9,21.65
U02-1,383.08,989.31,17.13,17.72,68.9,21.65
U03-2,383.08,1061.51,41.8,17.72,68.9,21.65
U06-2,383.08,1318.18,41.8,17.72,68.9,21.65
